Delivery_Zone,Distance_km,Delivery_Time_min,Route_Cluster
Central,6.45,22.8,2
North,4.5,15.4,2
North,1.75,11.4,1
South,4.44,30.6,0
West,4.9,31.5,0
North,3.92,18.7,2
West,5.17,32.5,0
East,4.28,24.7,0
Central,6.66,59.0,0
West,0.85,4.4,1
Central,1.19,9.6,1
West,1.63,15.3,1
East,4.99,44.3,0
North,4.7,19.3,2
East,6.3,57.4,0
North,5.26,29.2,0
North,3.8,15.0,2
Central,6.95,27.4,2
East,2.23,8.4,1
West,5.92,27.5,2
East,3.27,12.8,2
Central,4.72,19.9,2
North,5.23,25.1,2
Central,4.62,45.0,0
South,1.41,9.6,1
South,3.38,18.7,1
West,4.15,33.5,0
Central,6.02,51.3,0
West,3.38,12.0,2
West,6.47,31.2,2
South,3.36,31.2,0
West,4.07,12.9,2
South,5.68,29.9,0
North,4.29,22.8,0
Central,6.74,28.7,2
West,4.79,21.4,2
South,3.9,18.4,2
East,0.65,4.5,1
West,3.19,10.9,1
North,2.45,21.1,1
North,5.36,18.7,2
East,1.85,16.1,1
South,1.83,8.8,1
West,1.73,7.2,1
South,1.32,8.5,1
North,2.52,22.6,1
South,6.26,50.4,0
North,5.54,45.0,0
South,5.28,32.1,0
East,5.68,53.6,0
Central,2.25,12.2,1
East,6.27,27.9,2
East,1.39,6.4,1
Central,2.69,23.7,1
Central,4.31,19.4,2
West,1.17,4.5,1
West,5.25,49.1,0
East,3.02,13.7,1
East,5.6,55.9,0
North,3.7,32.2,0
North,1.68,6.4,1
West,5.28,17.6,2
West,2.14,7.3,1
North,3.69,16.2,2
North,0.99,4.8,1
South,4.52,26.2,0
South,4.83,16.2,2
North,2.96,16.5,1
South,6.7,59.7,0
Central,6.18,22.1,2
West,5.1,17.7,2
West,5.14,23.0,2
North,2.14,17.2,1
East,4.77,29.0,0
North,1.79,11.8,1
South,1.44,5.1,1
East,7.0,29.4,2
South,4.55,19.7,2
Central,3.3,14.2,2
South,2.37,21.1,1
Central,4.43,16.4,2
Central,0.82,7.9,1
South,1.12,5.1,1
South,0.71,4.0,1
Central,3.74,19.5,1
East,4.4,13.8,2
Central,0.91,2.9,1
West,5.19,47.6,0
Central,2.0,6.2,1
East,4.95,18.2,2
West,6.88,31.0,2
North,4.99,27.9,0
North,6.24,59.4,0
East,6.66,43.2,0
Central,3.66,31.1,0
South,5.07,32.7,0
East,6.04,27.2,2
West,2.82,16.3,1
West,2.2,11.9,1
North,6.65,60.1,0
West,5.22,51.4,0
East,1.93,12.1,1
West,3.42,28.5,1
East,5.68,53.2,0
South,4.06,35.9,0
North,4.72,43.3,0
West,5.4,51.1,0
East,4.54,27.4,0
Central,4.01,38.6,0
North,5.37,23.9,2
South,5.23,32.6,0
East,4.59,24.3,0
South,2.84,18.9,1
South,3.14,31.0,1
West,6.81,22.3,2
West,1.23,11.0,1
East,2.25,12.4,1
Central,3.7,24.1,1
East,5.94,38.3,0
Central,1.56,8.2,1
South,2.3,22.4,1
North,0.93,3.1,1
East,5.09,23.4,2
East,2.05,12.1,1
Central,3.03,11.1,1
South,3.38,18.0,1
South,6.29,33.6,0
Central,3.17,13.7,1
South,1.44,8.8,1
West,3.91,12.7,2
North,6.76,35.3,0
East,4.45,14.0,2
North,6.89,44.7,0
East,5.97,26.4,2
West,0.73,3.7,1
South,4.78,29.3,0
Central,2.36,12.2,1
West,4.14,19.9,2
North,2.32,22.8,1
Central,2.77,17.7,1
South,6.5,44.5,0
West,1.84,8.5,1
Central,6.18,41.1,0
West,0.7,4.3,1
West,1.09,6.1,1
South,6.06,32.9,0
East,4.6,39.8,0
Central,5.36,49.6,0
South,1.86,9.9,1
West,3.99,22.0,1
South,5.29,31.4,0
East,4.58,38.8,0
Central,3.57,32.8,0
East,6.74,32.7,2
North,4.9,22.0,2
Central,6.4,40.5,0
East,5.24,32.3,0
West,5.28,47.4,0
Central,1.02,5.5,1
Central,2.84,19.3,1
South,6.08,51.7,0
West,2.01,16.4,1
North,1.25,11.9,1
East,2.62,21.9,1
South,1.93,7.2,1
East,6.51,52.4,0
North,6.14,50.8,0
North,3.75,20.0,1
Central,0.9,4.6,1
North,5.14,32.5,0
East,4.55,21.3,2
West,6.81,59.6,0
West,4.13,40.3,0
Central,2.69,9.2,1
East,3.87,33.5,0
East,6.87,36.4,0
North,5.03,21.3,2
East,4.87,43.0,0
South,2.06,8.7,1
North,5.33,24.1,2
South,5.38,48.9,0
Central,2.56,16.0,1
West,3.64,35.9,0
Central,2.41,20.7,1
West,2.18,12.5,1
Central,0.67,6.3,1
East,2.35,21.7,1
South,4.1,34.3,0
West,0.51,1.9,1
North,2.34,9.2,1
South,6.23,23.9,2
North,4.36,36.4,0
South,4.45,30.5,0
South,3.12,14.1,1
Central,4.9,29.2,0
West,1.73,16.2,1
West,5.82,27.9,2
South,1.26,10.4,1
East,4.76,26.2,0
East,2.72,11.1,1
North,5.36,24.6,2
North,4.07,12.5,2
Central,3.44,17.1,2
South,1.6,9.5,1
North,4.64,17.3,2
North,6.84,58.7,0
South,5.87,19.7,2
Central,0.89,5.9,1
North,2.95,14.5,1
Central,6.52,38.0,0
West,3.77,26.0,0
Central,4.8,46.3,0
East,6.43,25.5,2
East,6.18,26.9,2
Central,3.76,14.6,2
East,3.34,30.5,0
West,2.71,22.0,1
South,5.17,33.0,0
East,2.37,12.1,1
East,2.12,14.1,1
Central,2.82,27.2,1
West,1.65,14.0,1
South,5.02,43.4,0
Central,4.51,26.9,0
Central,3.64,33.5,0
West,3.04,16.9,1
South,6.41,39.6,0
West,0.69,2.5,1
South,5.5,17.1,2
West,6.36,19.1,2
Central,3.4,17.7,1
Central,4.08,18.7,2
North,6.64,32.7,2
East,1.88,7.2,1
West,3.88,35.0,0
North,3.59,19.0,1
East,2.18,8.9,1
West,5.82,48.2,0
South,6.35,58.6,0
East,5.58,55.1,0
Central,1.77,6.0,1
North,1.06,10.1,1
East,4.44,22.4,0
East,0.87,7.6,1
Central,4.87,40.0,0
West,3.95,34.4,0
South,4.81,40.1,0
Central,4.34,24.9,0
South,3.25,12.5,2
West,1.81,10.1,1
East,2.49,15.7,1
South,3.91,18.9,2
North,4.74,41.7,0
North,5.57,18.9,2
Central,5.49,19.4,2
West,6.82,45.7,0
Central,2.36,9.8,1
Central,0.96,8.6,1
Central,2.75,14.6,1
North,5.33,47.4,0
North,3.35,18.6,1
Central,5.82,57.5,0
North,4.07,19.4,2
West,6.54,20.7,2
Central,6.66,26.9,2
North,0.95,8.0,1
South,3.47,20.2,1
Central,4.46,30.1,0
Central,2.16,13.1,1
West,3.15,11.6,1
East,4.9,41.2,0
East,1.97,13.0,1
West,4.41,40.8,0
West,5.03,29.9,0
West,1.09,3.7,1
East,3.73,32.3,0
West,2.21,15.3,1
North,5.21,31.5,0
Central,1.73,10.0,1
Central,6.3,38.1,0
South,3.3,15.0,2
South,1.79,10.2,1
Central,3.35,17.9,1
North,3.16,13.2,1
East,3.29,20.8,1
East,4.31,40.6,0
North,3.89,38.0,0
East,1.47,8.4,1
West,0.93,2.9,1
Central,5.24,25.8,2
Central,4.14,16.0,2
North,2.83,17.7,1
East,5.75,36.4,0
South,3.02,27.5,1
South,5.67,19.3,2
East,2.49,16.2,1
South,0.97,6.4,1
North,6.56,40.1,0
North,3.06,12.2,1
East,5.65,18.2,2
South,2.31,18.9,1
North,4.7,17.3,2
North,6.18,34.7,0
West,0.77,7.6,1
